mod 94:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,46)
mod 95:(1,0),(2,0),(3,0),(4,57),(5,0),(6,0),(7,0),(8,57),(9,0),(10,0),(11,0),(12,57),(13,0),(14,0),(15,0),(16,57),(17,0),(18,15),(19,0),(20,57),(21,0),(22,0),(23,0),(24,57),(25,0),(26,0),(27,0),(28,57),(29,0),(30,0),(31,0),(32,57),(33,0),(34,0),(35,0),(36,72),(37,0),(38,0),(39,0),(40,57),(41,0),(42,0),(43,0),(44,57),(45,0),(46,0),(47,0),(48,57),(49,0),(50,0),(51,0),(52,57),(53,0),(54,15),(55,0),(56,57),(57,0),(58,0),(59,0),(60,57),(61,0),(62,0),(63,0),(64,57),(65,0),(66,0),(67,0),(68,57),(69,0),(70,0),(71,0),(72,72)
mod 96:(1,0),(2,32),(3,0),(4,32),(5,0),(6,32),(7,0),(8,32),(9,0),(10,32),(11,0),(12,32),(13,0),(14,32),(15,0),(16,32),(17,0),(18,32),(19,0),(20,32),(21,0),(22,32),(23,0),(24,32),(25,0),(26,32),(27,0),(28,32),(29,0),(30,32),(31,0),(32,32)
mod 97:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,96)
mod 98:(1,0),(2,0),(3,0),(4,0),(5,0),(6,42),(7,0),(8,0),(9,0),(10,0),(11,0),(12,42),(13,0),(14,0),(15,0),(16,0),(17,0),(18,42),(19,0),(20,0),(21,0),(22,0),(23,0),(24,42),(25,0),(26,0),(27,0),(28,0),(29,0),(30,42),(31,0),(32,0),(33,0),(34,0),(35,0),(36,42),(37,0),(38,0),(39,0),(40,0),(41,0),(42,42)
mod 99:(1,0),(2,33),(3,0),(4,33),(5,0),(6,33),(7,0),(8,33),(9,0),(10,60),(11,0),(12,33),(13,0),(14,33),(15,0),(16,33),(17,0),(18,33),(19,0),(20,60),(21,0),(22,33),(23,0),(24,33),(25,0),(26,33),(27,0),(28,33),(29,0),(30,60),(31,0),(32,33),(33,0),(34,33),(35,0),(36,33),(37,0),(38,33),(39,0),(40,60),(41,0),(42,33),(43,0),(44,33),(45,0),(46,33),(47,0),(48,33),(49,0),(50,60),(51,0),(52,33),(53,0),(54,33),(55,0),(56,33),(57,0),(58,33),(59,0),(60,60)
mod 100:(1,0),(2,0),(3,0),(4,40),(5,0),(6,0),(7,0),(8,40),(9,0),(10,0),(11,0),(12,40),(13,0),(14,0),(15,0),(16,40),(17,0),(18,0),(19,0),(20,40),(21,0),(22,0),(23,0),(24,40),(25,0),(26,0),(27,0),(28,40),(29,0),(30,0),(31,0),(32,40),(33,0),(34,0),(35,0),(36,40),(37,0),(38,0),(39,0),(40,40)
mod 101:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,100)
mod 102:(1,0),(2,68),(3,0),(4,68),(5,0),(6,68),(7,0),(8,68),(9,0),(10,68),(11,0),(12,68),(13,0),(14,68),(15,0),(16,32),(17,0),(18,68),(19,0),(20,68),(21,0),(22,68),(23,0),(24,68),(25,0),(26,68),(27,0),(28,68),(29,0),(30,68),(31,0),(32,32)
mod 103:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,0),(101,0),(102,102)
mod 104:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,48),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,48),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,48),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,48)
mod 105:(1,0),(2,0),(3,0),(4,63),(5,0),(6,90),(7,0),(8,63),(9,0),(10,0),(11,0),(12,48),(13,0),(14,0),(15,0),(16,63),(17,0),(18,90),(19,0),(20,63),(21,0),(22,0),(23,0),(24,48),(25,0),(26,0),(27,0),(28,63),(29,0),(30,90),(31,0),(32,63),(33,0),(34,0),(35,0),(36,48),(37,0),(38,0),(39,0),(40,63),(41,0),(42,90),(43,0),(44,63),(45,0),(46,0),(47,0),(48,48)
mod 106:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,52)
mod 107:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,0),(101,0),(102,0),(103,0),(104,0),(105,0),(106,106)
mod 108:(1,0),(2,36),(3,0),(4,36),(5,0),(6,36),(7,0),(8,36),(9,0),(10,36),(11,0),(12,36),(13,0),(14,36),(15,0),(16,36),(17,0),(18,36),(19,0),(20,36),(21,0),(22,36),(23,0),(24,36),(25,0),(26,36),(27,0),(28,36),(29,0),(30,36),(31,0),(32,36),(33,0),(34,36),(35,0),(36,36)
mod 109:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,0),(101,0),(102,0),(103,0),(104,0),(105,0),(106,0),(107,0),(108,108)
mod 110:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,40),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,40),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,40),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,40)
mod 111:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,72),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,72)
mod 112:(1,0),(2,0),(3,0),(4,0),(5,0),(6,48),(7,0),(8,0),(9,0),(10,0),(11,0),(12,48),(13,0),(14,0),(15,0),(16,0),(17,0),(18,48),(19,0),(20,0),(21,0),(22,0),(23,0),(24,48),(25,0),(26,0),(27,0),(28,0),(29,0),(30,48),(31,0),(32,0),(33,0),(34,0),(35,0),(36,48),(37,0),(38,0),(39,0),(40,0),(41,0),(42,48),(43,0),(44,0),(45,0),(46,0),(47,0),(48,48)
mod 113:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,0),(101,0),(102,0),(103,0),(104,0),(105,0),(106,0),(107,0),(108,0),(109,0),(110,0),(111,0),(112,112)
mod 114:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,36),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 115:(1,0),(2,0),(3,0),(4,23),(5,0),(6,0),(7,0),(8,23),(9,0),(10,0),(11,0),(12,23),(13,0),(14,0),(15,0),(16,23),(17,0),(18,0),(19,0),(20,23),(21,0),(22,65),(23,0),(24,23),(25,0),(26,0),(27,0),(28,23),(29,0),(30,0),(31,0),(32,23),(33,0),(34,0),(35,0),(36,23),(37,0),(38,0),(39,0),(40,23),(41,0),(42,0),(43,0),(44,88),(45,0),(46,0),(47,0),(48,23),(49,0),(50,0),(51,0),(52,23),(53,0),(54,0),(55,0),(56,23),(57,0),(58,0),(59,0),(60,23),(61,0),(62,0),(63,0),(64,23),(65,0),(66,65),(67,0),(68,23),(69,0),(70,0),(71,0),(72,23),(73,0),(74,0),(75,0),(76,23),(77,0),(78,0),(79,0),(80,23),(81,0),(82,0),(83,0),(84,23),(85,0),(86,0),(87,0),(88,88)
mod 116:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,56),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,56)
mod 117:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,72),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,72),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,72),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,72),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,72),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,72)
mod 118:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,58)
mod 119:(1,0),(2,0),(3,0),(4,0),(5,0),(6,68),(7,0),(8,0),(9,0),(10,0),(11,0),(12,68),(13,0),(14,0),(15,0),(16,28),(17,0),(18,68),(19,0),(20,0),(21,0),(22,0),(23,0),(24,68),(25,0),(26,0),(27,0),(28,0),(29,0),(30,68),(31,0),(32,28),(33,0),(34,0),(35,0),(36,68),(37,0),(38,0),(39,0),(40,0),(41,0),(42,68),(43,0),(44,0),(45,0),(46,0),(47,0),(48,96),(49,0),(50,0),(51,0),(52,0),(53,0),(54,68),(55,0),(56,0),(57,0),(58,0),(59,0),(60,68),(61,0),(62,0),(63,0),(64,28),(65,0),(66,68),(67,0),(68,0),(69,0),(70,0),(71,0),(72,68),(73,0),(74,0),(75,0),(76,0),(77,0),(78,68),(79,0),(80,28),(81,0),(82,0),(83,0),(84,68),(85,0),(86,0),(87,0),(88,0),(89,0),(90,68),(91,0),(92,0),(93,0),(94,0),(95,0),(96,96)
mod 120:(1,0),(2,80),(3,0),(4,32),(5,0),(6,80),(7,0),(8,32),(9,0),(10,80),(11,0),(12,32),(13,0),(14,80),(15,0),(16,32),(17,0),(18,80),(19,0),(20,32),(21,0),(22,80),(23,0),(24,32),(25,0),(26,80),(27,0),(28,32),(29,0),(30,80),(31,0),(32,32)
mod 121:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,110),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,110),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,110),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,110),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,110),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,110),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,110),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,110),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,110),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,110),(101,0),(102,0),(103,0),(104,0),(105,0),(106,0),(107,0),(108,0),(109,0),(110,110)
mod 122:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,60)
mod 123:(1,0),(2,41),(3,0),(4,41),(5,0),(6,41),(7,0),(8,41),(9,0),(10,41),(11,0),(12,41),(13,0),(14,41),(15,0),(16,41),(17,0),(18,41),(19,0),(20,41),(21,0),(22,41),(23,0),(24,41),(25,0),(26,41),(27,0),(28,41),(29,0),(30,41),(31,0),(32,41),(33,0),(34,41),(35,0),(36,41),(37,0),(38,41),(39,0),(40,80),(41,0),(42,41),(43,0),(44,41),(45,0),(46,41),(47,0),(48,41),(49,0),(50,41),(51,0),(52,41),(53,0),(54,41),(55,0),(56,41),(57,0),(58,41),(59,0),(60,41),(61,0),(62,41),(63,0),(64,41),(65,0),(66,41),(67,0),(68,41),(69,0),(70,41),(71,0),(72,41),(73,0),(74,41),(75,0),(76,41),(77,0),(78,41),(79,0),(80,80)
mod 124:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,60),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,60)
mod 125:(1,0),(2,0),(3,0),(4,100),(5,0),(6,0),(7,0),(8,100),(9,0),(10,0),(11,0),(12,100),(13,0),(14,0),(15,0),(16,100),(17,0),(18,0),(19,0),(20,100),(21,0),(22,0),(23,0),(24,100),(25,0),(26,0),(27,0),(28,100),(29,0),(30,0),(31,0),(32,100),(33,0),(34,0),(35,0),(36,100),(37,0),(38,0),(39,0),(40,100),(41,0),(42,0),(43,0),(44,100),(45,0),(46,0),(47,0),(48,100),(49,0),(50,0),(51,0),(52,100),(53,0),(54,0),(55,0),(56,100),(57,0),(58,0),(59,0),(60,100),(61,0),(62,0),(63,0),(64,100),(65,0),(66,0),(67,0),(68,100),(69,0),(70,0),(71,0),(72,100),(73,0),(74,0),(75,0),(76,100),(77,0),(78,0),(79,0),(80,100),(81,0),(82,0),(83,0),(84,100),(85,0),(86,0),(87,0),(88,100),(89,0),(90,0),(91,0),(92,100),(93,0),(94,0),(95,0),(96,100),(97,0),(98,0),(99,0),(100,100)
mod 126:(1,0),(2,0),(3,0),(4,0),(5,0),(6,36),(7,0),(8,0),(9,0),(10,0),(11,0),(12,36),(13,0),(14,0),(15,0),(16,0),(17,0),(18,36),(19,0),(20,0),(21,0),(22,0),(23,0),(24,36),(25,0),(26,0),(27,0),(28,0),(29,0),(30,36),(31,0),(32,0),(33,0),(34,0),(35,0),(36,36)
mod 127:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,0),(101,0),(102,0),(103,0),(104,0),(105,0),(106,0),(107,0),(108,0),(109,0),(110,0),(111,0),(112,0),(113,0),(114,0),(115,0),(116,0),(117,0),(118,0),(119,0),(120,0),(121,0),(122,0),(123,0),(124,0),(125,0),(126,126)
mod 128:(1,0),(2,64),(3,0),(4,64),(5,0),(6,64),(7,0),(8,64),(9,0),(10,64),(11,0),(12,64),(13,0),(14,64),(15,0),(16,64),(17,0),(18,64),(19,0),(20,64),(21,0),(22,64),(23,0),(24,64),(25,0),(26,64),(27,0),(28,64),(29,0),(30,64),(31,0),(32,64),(33,0),(34,64),(35,0),(36,64),(37,0),(38,64),(39,0),(40,64),(41,0),(42,64),(43,0),(44,64),(45,0),(46,64),(47,0),(48,64),(49,0),(50,64),(51,0),(52,64),(53,0),(54,64),(55,0),(56,64),(57,0),(58,64),(59,0),(60,64),(61,0),(62,64),(63,0),(64,64)
mod 129:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,84),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,84)
mod 130:(1,0),(2,0),(3,0),(4,78),(5,0),(6,0),(7,0),(8,78),(9,0),(10,0),(11,0),(12,48),(13,0),(14,0),(15,0),(16,78),(17,0),(18,0),(19,0),(20,78),(21,0),(22,0),(23,0),(24,48),(25,0),(26,0),(27,0),(28,78),(29,0),(30,0),(31,0),(32,78),(33,0),(34,0),(35,0),(36,48),(37,0),(38,0),(39,0),(40,78),(41,0),(42,0),(43,0),(44,78),(45,0),(46,0),(47,0),(48,48)
mod 131:(1,0),(2,0),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,0),(20,0),(21,0),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,0),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,0),(38,0),(39,0),(40,0),(41,0),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,0),(50,0),(51,0),(52,0),(53,0),(54,0),(55,0),(56,0),(57,0),(58,0),(59,0),(60,0),(61,0),(62,0),(63,0),(64,0),(65,0),(66,0),(67,0),(68,0),(69,0),(70,0),(71,0),(72,0),(73,0),(74,0),(75,0),(76,0),(77,0),(78,0),(79,0),(80,0),(81,0),(82,0),(83,0),(84,0),(85,0),(86,0),(87,0),(88,0),(89,0),(90,0),(91,0),(92,0),(93,0),(94,0),(95,0),(96,0),(97,0),(98,0),(99,0),(100,0),(101,0),(102,0),(103,0),(104,0),(105,0),(106,0),(107,0),(108,0),(109,0),(110,0),(111,0),(112,0),(113,0),(114,0),(115,0),(116,0),(117,0),(118,0),(119,0),(120,0),(121,0),(122,0),(123,0),(124,0),(125,0),(126,0),(127,0),(128,0),(129,0),(130,130)
mod 132:(1,0),(2,88),(3,0),(4,88),(5,0),(6,88),(7,0),(8,88),(9,0),(10,40),(11,0),(12,88),(13,0),(14,88),(15,0),(16,88),(17,0),(18,88),(19,0),(20,40),(21,0),(22,88),(23,0),(24,88),(25,0),(26,88),(27,0),(28,88),(29,0),(30,40),(31,0),(32,88),(33,0),(34,88),(35,0),(36,88),(37,0),(38,88),(39,0),(40,40)
